ZMon>help memstat
- display Physical memory heap
   the T: buffer is the free buffer between blocks allocated
   from the top and those allocated from the botton
ZMon>memstat
Memory statistics for main TLPhysMemory partition:
   Number of blocks:   69
   Block 0xA135A000-0xA135AFFF (    4K) "PNG clut buffer@0x81e47888"
   Block 0xA135B000-0xA135BFFF (    4K) "PNG buffer"
   Block 0xA135C000-0xA135CFFF (    4K) "PNG clut buffer@0x81e47840"
   Block 0xA135D000-0xA135DFFF (    4K) "PNG buffer"
   Block 0xA135E000-0xA135EFFF (    4K) "PNG clut buffer@0x81e477f8"
   Block 0xA135F000-0xA135FFFF (    4K) "PNG buffer"
   Block 0xA1360000-0xA1360FFF (    4K) "PNG clut buffer@0x81e477b0"
   Block 0xA1361000-0xA1361FFF (    4K) "PNG buffer"
   Block 0xA1362000-0xA1362FFF (    4K) "PNG clut buffer@0x81e47768"
   Block 0xA1363000-0xA1363FFF (    4K) "Clut@0x81E47600"
   Block 0xA1364000-0xA139AFFF (  220K) "pixmap @0x81E47600: MenuPixMap"
   Block 0xA139B000-0xA139BFFF (    4K) "PNG buffer"
   Block 0xA139C000-0xA139CFFF (    4K) "PNG clut buffer@0x81e475b8"
   Block 0xA139D000-0xA139DFFF (    4K) "Clut@0x81E437D8"
   Block 0xA139E000-0xA13A9FFF (   48K) "pixmap @0x81E437D8: ccScrollHPixmap"
   Block 0xA13AA000-0xA13AAFFF (    4K) "Clut@0x81E432C0"
   Block 0xA13AB000-0xA13E5FFF (  236K) "pixmap @0x81E432C0: cc_map2"
   Block 0xA13E6000-0xA13E6FFF (    4K) "Clut@0x81E43158"
   Block 0xA13E7000-0xA1421FFF (  236K) "pixmap @0x81E43158: cc_map1"
End memory enumeration.
